Nama Produk,Kategori,Status,Keterangan Halal
Indomie Rasa Ayam,Makanan,Halal,Bersertifikat Halal MUI
Teh Botol Sosro,Minuman,Halal,Tidak Mengandung Bahan Haram
Sabun Lifebuoy,Perawatan,Halal,Tidak Mengandung Bahan Haram
Lipstik Wardah,Kosmetik,Halal,Tidak Mengandung Bahan Haram
Biskuit Khong Guan,Makanan,Halal,Bersertifikat Halal MUI
Air Mineral Aqua,Minuman,Halal,Tidak Mengandung Bahan Haram
Shampoo Pantene,Perawatan,Halal,Mengandung Bahan Alami
Bedak Wardah,Kosmetik,Halal,Bersertifikat Halal MUI
Sarden ABC,Makanan,Halal,Tidak Mengandung Bahan Haram
Kopi ABC,Minuman,Halal,Tidak Mengandung Bahan Haram
Lotion Vaseline,Perawatan,Halal,Tidak Mengandung Bahan Haram
Lip Balm Maybelline,Kosmetik,Halal,Tidak Mengandung Bahan Haram
Mie Sedap,Makanan,Halal,Bersertifikat Halal MUI
Teh Pucuk Harum,Minuman,Halal,Tidak Mengandung Bahan Haram
Facial Wash Wardah,Perawatan,Halal,Tidak Mengandung Bahan Haram
Eyeshadow Palette Maybelline,Kosmetik,Haram,Tidak Memiliki Sertifikasi Halal
Keripik Lays,Makanan,Halal,Bersertifikat Halal MUI
Susu Ultra Milk,Minuman,Halal,Tidak Mengandung Bahan Haram
Pelembab Nivea,Perawatan,Halal,Tidak Mengandung Bahan Haram
Foundation Maybelline,Kosmetik,Haram,Tidak Memiliki Sertifikasi Halal
Sosis Ayam,Makanan,Halal,Menggunakan Ayam Halal
Teh Celup Sariwangi,Minuman,Halal,Tidak Mengandung Bahan Haram
Serum Wardah,Perawatan,Halal,Tidak Mengandung Bahan Haram
Lip Cream Wardah,Kosmetik,Halal,Tidak Mengandung Bahan Haram
Mie Sedap,Makanan,Halal,Bersertifikat Halal MUI
Es Teh Botol Jasmine,Minuman,Halal,Tidak Mengandung Bahan Haram
Toner Wardah,Perawatan,Halal,Tidak Mengandung Bahan Haram
Lip Cream Maybelline,Kosmetik,Halal,Tidak Mengandung Bahan Haram
Biskuit Roma,Makanan,Halal,Bersertifikat Halal MUI
Susu Bear Brand,Minuman,Halal,Tidak Mengandung Bahan Haram
Sabun Cuci Piring Sunlight,Perawatan,Halal,Tidak Mengandung Bahan Haram
Lipstik Wet n Wild,Kosmetik,Haram,Tidak Memiliki Sertifikasi Halal
Bumbu Masak ABC,Makanan,Halal,Tidak Mengandung Bahan Haram
Minuman Nutrisari,Minuman,Halal,Tidak Mengandung Bahan Haram
Deodoran Rexona,Perawatan,Halal,Tidak Mengandung Bahan Haram
Lip Balm Baby Lips Maybelline,Kosmetik,Halal,Tidak Mengandung Bahan Haram
Mie Sedaap,Makanan,Halal,Bersertifikat Halal MUI
Es Teh Botol Sosro,Minuman,Halal,Tidak Mengandung Bahan Haram
Lotion Viva,Perawatan,Halal,Tidak Mengandung Bahan Haram
Lipstik Wet n Wild,Kosmetik,Haram,Tidak Memiliki Sertifikasi Halal
Biskuit Marie Regal,Makanan,Halal,Bersertifikat Halal MUI
Susu Indomilk,Minuman,Halal,Tidak Mengandung Bahan Haram
Sabun Mandi Lifebuoy,Perawatan,Halal,Tidak Mengandung Bahan Haram
BB Cream Ponds,Kosmetik,Halal,Mengandung Bahan Alami
Sambal ABC,Makanan,Halal,Tidak Mengandung Bahan Haram
Teh Botol Sosro,Minuman,Halal,Tidak Mengandung Bahan Haram
Sampo Clear,Perawatan,Halal,Tidak Mengandung Bahan Haram
Lipstik Wardah,Kosmetik,Haram,Tidak Memiliki Sertifikasi Halal
Indomie Goreng,Makanan,Halal,Bersertifikat Halal MUI
Teh Pucuk Harum,Minuman,Halal,Tidak Mengandung Bahan Haram
Lotion Johnson's Baby,Perawatan,Halal,Tidak Mengandung Bahan Haram
Foundation L'Oreal,Kosmetik,Haram,Tidak Memiliki Sertifikasi Halal
Makanan Ringan Pringles,Makanan,Halal,Bersertifikat Halal MUI
Es Teh Botol,Minuman,Halal,Tidak Mengandung Bahan Haram
Lotion Nivea,Perawatan,Halal,Tidak Mengandung Bahan Haram
BB Cream Garnier,Kosmetik,Halal,Mengandung Bahan Alami
Tepung Maizena,Makanan,Halal,Tidak Mengandung Bahan Haram
Susu Ultra Milk,Minuman,Halal,Tidak Mengandung Bahan Haram
Deodoran Dove,Perawatan,Halal,Tidak Mengandung Bahan Haram
Foundation L'Oreal,Kosmetik,Haram,Tidak Memiliki Sertifikasi Halal
Ayam Potong,Makanan,Halal,Dijamin Halal oleh Produsen
Kopi Torabika,Minuman,Halal,Tidak Mengandung Bahan Haram
Shampoo Sunsilk,Perawatan,Halal,Mengandung Bahan Alami
Eyeshadow Palette Maybelline,Kosmetik,Haram,Tidak Memiliki Sertifikasi Halal
Makanan Ringan Pringles,Makanan,Halal,Bersertifikat Halal MUI
Es Teh Botol,Minuman,Halal,Tidak Mengandung Bahan Haram
Lotion Johnson's Baby,Perawatan,Halal,Tidak Mengandung Bahan Haram
Bedak Wardah,Kosmetik,Halal,Bersertifikat Halal MUI
Saus Sambal ABC,Makanan,Halal,Tidak Mengandung Bahan Haram
Indomie Rasa Ayam,Makanan,Halal,Bersertifikat Halal MUI
Teh Botol Sosro,Minuman,Halal,Tidak Mengandung Bahan Haram
Sabun Lifebuoy,Perawatan,Halal,Tidak Mengandung Bahan Haram
Lipstik Wardah,Kosmetik,Halal,Tidak Mengandung Bahan Haram
Biskuit Khong Guan,Makanan,Halal,Bersertifikat Halal MUI
Air Mineral Aqua,Minuman,Halal,Tidak Mengandung Bahan Haram
Shampoo Pantene,Perawatan,Halal,Mengandung Bahan Alami
Bedak Wardah,Kosmetik,Halal,Bersertifikat Halal MUI
Sarden ABC,Makanan,Halal,Tidak Mengandung Bahan Haram
Kopi ABC,Minuman,Halal,Tidak Mengandung Bahan Haram
Lotion Vaseline,Perawatan,Halal,Tidak Mengandung Bahan Haram
Lip Balm Maybelline,Kosmetik,Halal,Tidak Mengandung Bahan Haram
Mie Sedap,Makanan,Halal,Bersertifikat Halal MUI
Teh Pucuk Harum,Minuman,Halal,Tidak Mengandung Bahan Haram
Facial Wash Wardah,Perawatan,Halal,Tidak Mengandung Bahan Haram
Eyeshadow Palette Maybelline,Kosmetik,Haram,Tidak Memiliki Sertifikasi Halal
Keripik Lays,Makanan,Halal,Bersertifikat Halal MUI
Susu Ultra Milk,Minuman,Halal,Tidak Mengandung Bahan Haram
Pelembab Nivea,Perawatan,Halal,Tidak Mengandung Bahan Haram
Foundation Maybelline,Kosmetik,Haram,Tidak Memiliki Sertifikasi Halal
Sosis Ayam,Makanan,Halal,Menggunakan Ayam Halal
Teh Celup Sariwangi,Minuman,Halal,Tidak Mengandung Bahan Haram
Serum Wardah,Perawatan,Halal,Tidak Mengandung Bahan Haram
Lip Cream Wardah,Kosmetik,Halal,Tidak Mengandung Bahan Haram
Mie Sedap,Makanan,Halal,Bersertifikat Halal MUI
Es Teh Botol Jasmine,Minuman,Halal,Tidak Mengandung Bahan Haram
Toner Wardah,Perawatan,Halal,Tidak Mengandung Bahan Haram
Lip Cream Maybelline,Kosmetik,Halal,Tidak Mengandung Bahan Haram
Biskuit Roma,Makanan,Halal,Bersertifikat Halal MUI
Susu Bear Brand,Minuman,Halal,Tidak Mengandung Bahan Haram
Sabun Cuci Piring Sunlight,Perawatan,Halal,Tidak Mengandung Bahan Haram
Lipstik Wet n Wild,Kosmetik,Haram,Tidak Memiliki Sertifikasi Halal
Bumbu Masak ABC,Makanan,Halal,Tidak Mengandung Bahan Haram
Minuman Nutrisari,Minuman,Halal,Tidak Mengandung Bahan Haram
Deodoran Rexona,Perawatan,Halal,Tidak Mengandung Bahan Haram
Lip Balm Baby Lips Maybelline,Kosmetik,Halal,Tidak Mengandung Bahan Haram
Mie Sedaap,Makanan,Halal,Bersertifikat Halal MUI
Es Teh Botol Sosro,Minuman,Halal,Tidak Mengandung Bahan Haram
Lotion Viva,Perawatan,Halal,Tidak Mengandung Bahan Haram
Lipstik Wet n Wild,Kosmetik,Haram,Tidak Memiliki Sertifikasi Halal
Biskuit Marie Regal,Makanan,Halal,Bersertifikat Halal MUI
Susu Indomilk,Minuman,Halal,Tidak Mengandung Bahan Haram
Sabun Mandi Lifebuoy,Perawatan,Halal,Tidak Mengandung Bahan Haram
BB Cream Ponds,Kosmetik,Halal,Mengandung Bahan Alami
Sambal ABC,Makanan,Halal,Tidak Mengandung Bahan Haram
Teh Botol Sosro,Minuman,Halal,Tidak Mengandung Bahan Haram
Sampo Clear,Perawatan,Halal,Tidak Mengandung Bahan Haram
Lipstik Wardah,Kosmetik,Haram,Tidak Memiliki Sertifikasi Halal
Indomie Goreng,Makanan,Halal,Bersertifikat Halal MUI
Teh Pucuk Harum,Minuman,Halal,Tidak Mengandung Bahan Haram
Lotion Johnson's Baby,Perawatan,Halal,Tidak Mengandung Bahan Haram
Foundation L'Oreal,Kosmetik,Haram,Tidak Memiliki Sertifikasi Halal
Makanan Ringan Pringles,Makanan,Halal,Bersertifikat Halal MUI
Es Teh Botol,Minuman,Halal,Tidak Mengandung Bahan Haram
Lotion Nivea,Perawatan,Halal,Tidak Mengandung Bahan Haram
BB Cream Garnier,Kosmetik,Halal,Mengandung Bahan Alami
Tepung Maizena,Makanan,Halal,Tidak Mengandung Bahan Haram
Susu Ultra Milk,Minuman,Halal,Tidak Mengandung Bahan Haram
Deodoran Dove,Perawatan,Halal,Tidak Mengandung Bahan Haram
Foundation L'Oreal,Kosmetik,Haram,Tidak Memiliki Sertifikasi Halal
Ayam Potong,Makanan,Halal,Dijamin Halal oleh Produsen
Kopi Torabika,Minuman,Halal,Tidak Mengandung Bahan Haram
Shampoo Sunsilk,Perawatan,Halal,Mengandung Bahan Alami
Eyeshadow Palette Maybelline,Kosmetik,Haram,Tidak Memiliki Sertifikasi Halal
Makanan Ringan Pringles,Makanan,Halal,Bersertifikat Halal MUI
Es Teh Botol,Minuman,Halal,Tidak Mengandung Bahan Haram
Lotion Johnson's Baby,Perawatan,Halal,Tidak Mengandung Bahan Haram
